0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,label
0.5794968664646148,0.46995714902877805,-1.400322776134999e-06,0.4822241336107254,0.49163954257965087,-0.0795007236301899,0.41079828441143035,0.5295658111572266,-0.1484067991375923,0.3648825317621231,0.5856330096721649,-0.20419233292341232,0.31780185699462893,0.6257512211799622,-0.25997413247823714,0.3683376282453537,0.32607106268405917,-0.1927728086709976,0.38367377519607543,0.5763592600822449,-0.27534971982240675,0.41393556296825407,0.7345290005207061,-0.3163047403097153,0.4344689786434174,0.8488706648349762,-0.3343674063682556,0.47403477132320404,0.2990900546312332,-0.19052629172801971,0.4884656608104706,0.6266544103622437,-0.28289696425199506,0.4936590135097504,0.8039014518260956,-0.30721572041511536,0.4930149495601654,0.9263598084449768,-0.3129674941301346,0.5805509090423584,0.3236622214317322,-0.18773275017738342,0.5667397081851959,0.6172931849956512,-0.25852537602186204,0.5404463112354279,0.6911395490169525,-0.24701197147369386,0.5148195028305054,0.7203315019607544,-0.22858384251594543,0.6628453671932221,0.3793361306190491,-0.18969092816114425,0.6379344046115876,0.5780317425727844,-0.2372251808643341,0.6054668426513672,0.612566202878952,-0.22255102694034576,0.573872309923172,0.602475506067276,-0.2015548676252365,n
0.6297760784626008,0.1568981885910034,6.462848091359774e-07,0.5242613017559051,0.22855876237154008,-0.04159152396023273,0.44926309287548066,0.35880262553691866,-0.0987936221063137,0.41344051957130434,0.4697076290845871,-0.1437706783413887,0.38583153784275054,0.5056036800146103,-0.18838136792182922,0.4632742017507553,0.31310917139053346,-0.2068986639380455,0.4715985953807831,0.5982180595397949,-0.2756002634763718,0.4896361410617828,0.7404722154140473,-0.3055724292993546,0.5077463805675506,0.853289794921875,-0.32299931943416593,0.5659263670444489,0.2977986842393875,-0.21080807447433472,0.5770744383335114,0.6238349497318267,-0.28534466326236724,0.5796076893806458,0.8045390367507934,-0.30420677065849305,0.5850523412227631,0.9419713258743286,-0.3198858439922333,0.6563522160053253,0.30176534950733186,-0.2045511245727539,0.6312435746192933,0.5769322752952576,-0.25782696157693863,0.6037013232707977,0.5231941938400269,-0.2221869185566902,0.5976419389247895,0.4527470290660858,-0.19072527438402176,0.7230074644088745,0.3253189891576767,-0.2001286044716835,0.6714436411857605,0.517074716091156,-0.23316237032413484,0.6409541428089142,0.472983592748642,-0.20377304553985595,0.6317542254924774,0.414988648891449,-0.17797874808311462,n
0.6098278939723969,0.18412052989006042,6.117143186656903e-07,0.5064283639192582,0.2755043476819992,-0.05270754545927048,0.4370572030544281,0.4113415598869324,-0.12161855399608612,0.41647663414478303,0.5153428733348846,-0.17521142214536667,0.39546532928943634,0.49628719985485076,-0.23431717604398727,0.46085146367549895,0.3310064285993576,-0.23493022620677947,0.5009126365184784,0.6025087833404541,-0.2987720876932144,0.5304800748825074,0.735879385471344,-0.32949803173542025,0.566832423210144,0.8279022872447968,-0.3516632437705994,0.5470672965049743,0.2893582463264465,-0.2357627347111702,0.5888996481895447,0.605093652009964,-0.3222876101732254,0.6133282899856567,0.7845974564552307,-0.36187647879123686,0.644357442855835,0.9003258526325226,-0.3940887629985809,0.6343940973281861,0.284771591424942,-0.22277608513832092,0.6391815900802612,0.5907833278179169,-0.28277941048145294,0.6249199330806732,0.6861788392066955,-0.2754878789186478,0.6260878324508667,0.7242873013019562,-0.2706177607178688,0.7055157661437989,0.319536030292511,-0.20923870652914048,0.6766114652156829,0.549429976940155,-0.25094175040721894,0.6391676306724549,0.5688689470291137,-0.23888530135154723,0.6175521492958069,0.5462718933820725,-0.23086304515600203,n
0.6026498794555664,0.2308407112956047,6.107781700848136e-07,0.49284557700157167,0.30990050137043,-0.04743538051843643,0.4132198065519333,0.4299433559179306,-0.11436867490410804,0.38448466360569,0.5415262699127197,-0.1690773218870163,0.347635018825531,0.5406538188457489,-0.2272150084376335,0.44058164656162263,0.34908505380153654,-0.23069212287664415,0.450934162735939,0.6410702526569366,-0.30271044075489045,0.4665000200271606,0.7905605018138886,-0.33482341170310975,0.48362442553043367,0.8975364565849304,-0.3552858054637909,0.547028386592865,0.31731372475624087,-0.23553844392299653,0.5611569881439209,0.6509912073612213,-0.3226330101490021,0.5593646228313446,0.8323711931705475,-0.34756526350975037,0.5643207669258118,0.9632434546947479,-0.36782549917697904,0.6420274555683136,0.3181859105825424,-0.2285285323858261,0.6264611423015595,0.6137239158153533,-0.2883652925491333,0.5981606364250183,0.5925764858722686,-0.2543033793568611,0.5906736850738525,0.5406885117292404,-0.22484294325113297,0.7101232171058655,0.35063569247722626,-0.22308799922466277,0.6631510853767395,0.5684839725494385,-0.2589050143957138,0.6264607965946197,0.5499063372612,-0.2295351967215538,0.613286954164505,0.5030987948179245,-0.20495046228170394,n
0.4799413025379181,0.5961224973201752,-1.1556727372408205e-06,0.41740003526210784,0.5811876475811004,-0.053440547361969945,0.35816909968852995,0.5465711176395416,-0.09459917396306991,0.3233930587768555,0.5133023470640182,-0.1286879859864712,0.3073731750249863,0.47017291486263274,-0.156672702729702,0.38556444048881533,0.33998299539089205,-0.0953043170273304,0.39039174318313596,0.47734166979789733,-0.15384790748357774,0.40116104781627654,0.6017917454242706,-0.18688557147979737,0.40625845491886137,0.6953566074371338,-0.20129646062850953,0.4629424840211868,0.3352950394153595,-0.09257060214877129,0.4486079663038254,0.5002145379781723,-0.15509087592363358,0.44509860277175906,0.635875940322876,-0.1738676831126213,0.44329802691936493,0.7373758375644683,-0.17718100994825364,0.5305251002311706,0.3651964426040649,-0.09288775026798249,0.505244767665863,0.5142949998378754,-0.14805204272270203,0.4837981551885605,0.6159738421440124,-0.14495314061641693,0.46566765308380126,0.686024010181427,-0.13226745426654815,0.5841037392616272,0.41622809171676634,-0.09716489687561988,0.5642403900623322,0.5068807929754258,-0.13248988837003708,0.5366116344928742,0.5653530478477478,-0.1268421284854412,0.5136624276638031,0.5985365211963654,-0.1145188145339489,n
0.5254491686820983,0.5357375323772431,-1.308551043166517e-06,0.44125781655311586,0.5479013860225678,-0.07161602079868316,0.37043173611164093,0.5419619977474213,-0.12961512207984924,0.34881412088871,0.5551154792308808,-0.1746766448020935,0.3349762737751007,0.5501409411430359,-0.21314317137002944,0.44519389867782594,0.370813313126564,-0.155062498152256,0.451010861992836,0.6141787827014923,-0.22012456506490707,0.45169452428817747,0.7670095264911652,-0.25494224578142166,0.4564332336187363,0.874711561203003,-0.27107520401477814,0.5496564149856568,0.366339510679245,-0.14371333718299867,0.5028453946113587,0.6577811896800995,-0.20875611901283264,0.49155985116958617,0.8127556383609772,-0.21422860622406006,0.49065928161144257,0.9221146106719971,-0.2083326682448387,0.6289122641086579,0.40676472187042234,-0.1331830568611622,0.5666964471340179,0.6487847566604614,-0.18003785014152526,0.523336923122406,0.7034124135971069,-0.15417924523353577,0.4922996997833252,0.7254409492015839,-0.1279125414788723,0.6839268982410431,0.46735073029994967,-0.12970651239156722,0.629651153087616,0.6207036435604095,-0.1620166063308716,0.5881000399589539,0.6440739095211029,-0.1464347243309021,0.5546167016029357,0.6372665345668793,-0.126382789760828,n
0.5284126281738282,0.4991694390773773,-1.359760375407859e-06,0.45314168035984037,0.4941851615905762,-0.07137334160506725,0.3826896011829376,0.48243868052959443,-0.12793342471122743,0.33476620316505434,0.4923821657896042,-0.17272960990667344,0.290645158290863,0.49300602078437805,-0.2137131854891777,0.37881446480751035,0.285184383392334,-0.15494475439190863,0.3451132595539093,0.49718645215034485,-0.2310091182589531,0.3441370457410812,0.6426584720611572,-0.2696271762251854,0.348769411444664,0.7423667490482331,-0.28663676232099533,0.4684705436229706,0.27651396095752717,-0.15188598558306693,0.42621772587299345,0.5627528846263885,-0.23200963884592057,0.40512085855007174,0.704490202665329,-0.24633558541536332,0.3902153462171555,0.793894475698471,-0.24250094443559647,0.5586013734340668,0.3203542947769165,-0.15108485668897628,0.5136039406061172,0.5644296765327453,-0.2118452310562134,0.498243972659111,0.5794348359107971,-0.1917490303516388,0.486681854724884,0.5528412163257599,-0.1669778972864151,0.6301850914955139,0.3878307640552521,-0.1558750458061695,0.59434272646904,0.5658675968647003,-0.2002023994922638,0.5790979385375976,0.5673464000225067,-0.18475872427225112,0.5694371521472931,0.5175517439842224,-0.16177304163575174,n
0.5068311870098114,0.5786665201187133,-1.4598606185245445e-06,0.434718057513237,0.592080157995224,-0.06720856726169586,0.3644186228513718,0.5741603910923004,-0.11650969088077545,0.32907558381557467,0.5615505278110504,-0.15368958562612534,0.2941998302936554,0.5302664458751678,-0.18174481838941575,0.4265899330377579,0.3750482827425003,-0.13199758231639863,0.43660751581192014,0.591856700181961,-0.19111465364694596,0.4472531288862228,0.7477482497692108,-0.21898704320192336,0.4599931091070175,0.8570891439914703,-0.23012412935495377,0.5253205597400665,0.3612750291824341,-0.12115556448698044,0.4931455671787262,0.6356848418712616,-0.18421551883220671,0.4864275425672531,0.7946441054344178,-0.19475431144237518,0.4900636911392212,0.9070446908473968,-0.19309206306934357,0.6029775619506836,0.3911070108413696,-0.1118763692677021,0.5563077092170715,0.6367755770683289,-0.1617749810218811,0.5138051569461822,0.7163601517677307,-0.14745959192514418,0.4852584093809128,0.759696090221405,-0.12953285798430442,0.661149537563324,0.44514043927192687,-0.10871388092637062,0.622483903169632,0.6015039384365082,-0.1440200313925743,0.5824079632759094,0.6389502286911011,-0.1378309205174446,0.5497125506401062,0.6421766996383667,-0.12583450973033905,n
0.5121151208877563,0.5935572445392608,-1.5347852809100004e-06,0.43238828480243685,0.6130102515220642,-0.09123490005731583,0.3506543606519699,0.6371657371520996,-0.17009104192256927,0.31101199984550476,0.7287285625934601,-0.23540516048669816,0.2915127158164978,0.7938674807548523,-0.2978964507579803,0.3359844207763672,0.338017413020134,-0.1971929132938385,0.2997646421194077,0.5918536603450775,-0.2916039928793907,0.2993122607469559,0.7957655191421509,-0.3430714398622513,0.3045188307762146,0.9299829840660095,-0.36708696484565734,0.44511412382125853,0.3146851658821106,-0.19219535440206528,0.39773925542831423,0.6516409158706665,-0.2967111527919769,0.37019506096839905,0.8429001033306122,-0.3186239957809448,0.35431369245052335,0.9626573383808136,-0.31260926723480226,0.5528100252151489,0.3640753269195557,-0.18910508900880812,0.5036416172981262,0.6422788798809052,-0.26174553483724594,0.4822375625371933,0.6575152575969696,-0.23813244849443435,0.4691558390855789,0.6160448670387269,-0.20590367615222932,0.6328601956367492,0.4440490335226059,-0.19315038323402406,0.5988420069217681,0.6504138290882111,-0.24155580699443818,0.5788488924503327,0.6519582569599152,-0.2190343916416168,0.5674399554729461,0.5853277504444122,-0.18709164708852768,n
0.5299663424491883,0.5633707821369172,-6.483290718506396e-07,0.45912073254585267,0.591552734375,-0.08089700266718865,0.4017503410577774,0.6201965928077697,-0.15263617783784866,0.40233945846557617,0.66732759475708,-0.21686396300792693,0.4140142351388931,0.7085490703582764,-0.2815510630607605,0.3708044350147247,0.3716431796550751,-0.16684047728776932,0.37278910279273986,0.4286018371582031,-0.2613764271140099,0.3852182626724243,0.462726491689682,-0.3209438771009445,0.3964728325605392,0.502468153834343,-0.3550274223089218,0.4654964029788971,0.31579130589962007,-0.16859410405158998,0.46193390190601347,0.5987440884113312,-0.28067367374897,0.47052912712097167,0.7767108261585236,-0.31527119874954224,0.4847894996404648,0.8940333127975464,-0.3242371052503586,0.5649721384048462,0.3407632142305374,-0.1744111180305481,0.5393245339393615,0.6038927853107452,-0.2667552590370178,0.5162863254547119,0.7399771094322205,-0.2615225940942764,0.5035747468471528,0.823595505952835,-0.2417897716164589,0.6546868026256562,0.39993413984775544,-0.18724588602781295,0.6290525555610657,0.5823346555233002,-0.25462671369314194,0.5879170596599579,0.676849615573883,-0.250668828189373,0.5582208514213562,0.7290596604347229,-0.23312464058399202,n
0.5427178323268891,0.5391540110111237,-1.1981413194916968e-06,0.4665614366531372,0.573345685005188,-0.08693884238600731,0.40344901382923126,0.6240941286087036,-0.16269556060433388,0.39314513802528384,0.6935122013092041,-0.22715655863285064,0.40133542418479917,0.7420042216777801,-0.2887659430503845,0.3816477507352829,0.3456877589225769,-0.18090590015053748,0.39736088514328005,0.5377993226051331,-0.2673208251595497,0.4253665775060654,0.6866657197475433,-0.31440430879592896,0.4439412236213684,0.795808070898056,-0.33724601566791534,0.48324988782405853,0.31017327308654785,-0.1762652203440666,0.4861591011285782,0.5901840507984162,-0.2669510245323181,0.4870440661907196,0.7630488812923432,-0.2959161698818207,0.4892401784658432,0.8730724811553955,-0.3064195945858955,0.580910187959671,0.3345432341098785,-0.1739709310233593,0.5581677377223968,0.5907221674919129,-0.2509386569261551,0.5311546266078949,0.7220620512962341,-0.25238226503133776,0.5147398829460144,0.797028785943985,-0.241549102216959,0.666370403766632,0.39105027318000796,-0.17765476927161217,0.6404096364974976,0.5628012120723724,-0.23205849379301072,0.5989916086196899,0.6484962642192841,-0.23014204055070878,0.5684792816638946,0.6908557832241058,-0.21836279556155205,n
0.4987590193748474,0.5405741214752198,-8.82621088749147e-07,0.4486530780792236,0.5581062138080597,-0.0386904876679182,0.40325806736946107,0.5735164761543274,-0.07288995161652564,0.3786102026700974,0.5803812921047211,-0.10103774443268776,0.3589827924966812,0.5732062101364136,-0.12587715387344361,0.4384173959493637,0.47096356451511384,-0.08953253105282784,0.4471729755401611,0.6116619884967804,-0.1266674056649208,0.4550505101680756,0.6957383692264557,-0.1464506059885025,0.4641700804233551,0.7580187916755676,-0.1561049625277519,0.49392310082912444,0.4614754289388657,-0.08617442175745964,0.48361028730869293,0.6413013875484467,-0.12508739978075029,0.4839552044868469,0.7289067089557648,-0.133702053129673,0.48869155049324037,0.7895822167396546,-0.13698766976594925,0.5409159779548645,0.4749549120664597,-0.0824411727488041,0.5186913132667541,0.633633291721344,-0.11192232966423035,0.49674556851387025,0.6859872519969941,-0.10225318819284439,0.481738007068634,0.7158212304115296,-0.09325222596526146,0.579274845123291,0.5018643409013748,-0.08229371756315232,0.5575441837310791,0.6034200012683868,-0.10245965793728828,0.5412243902683258,0.6240240275859833,-0.09576445445418358,0.5281620144844055,0.626197612285614,-0.08839084506034851,n
0.5575311660766602,0.5616078436374664,-1.058330065006885e-06,0.5017727345228196,0.5814887940883636,-0.04183176755905151,0.4506350874900818,0.6013395488262177,-0.07559192031621934,0.421228289604187,0.6177814722061157,-0.10274125263094902,0.39036133587360383,0.6145411670207978,-0.1267662413418293,0.4566661655902863,0.4720910519361496,-0.09435153752565384,0.47367841601371763,0.6194464564323425,-0.13383588939905167,0.4881414234638214,0.7188069224357605,-0.15247493237257004,0.49987376034259795,0.7872117161750793,-0.1607603535056114,0.5148586630821228,0.4511077493429184,-0.09225214347243309,0.5212230741977691,0.6456771075725556,-0.13540923297405244,0.5240428209304809,0.745075809955597,-0.1448879972100258,0.5282717168331146,0.8074709355831147,-0.14719745516777039,0.5709548771381379,0.45823419392108916,-0.09020527079701424,0.5645601272583007,0.6307196915149689,-0.12230819687247277,0.5518180727958679,0.6795413613319397,-0.11346498131752014,0.5396843731403351,0.6954521179199219,-0.10477589294314385,0.617830890417099,0.48083759248256686,-0.09167419150471687,0.6091010212898255,0.6001580595970154,-0.11372517794370651,0.6002256989479064,0.6218695640563965,-0.10645813643932342,0.5904968500137329,0.6134986698627471,-0.09786587432026864,n
0.5797864317893981,0.5500040352344513,-1.0231982287223219e-06,0.5170162200927735,0.5670756220817565,-0.044902417436242105,0.46191512048244476,0.5916474759578705,-0.08296871036291123,0.42489832639694214,0.614987027645111,-0.11318655014038086,0.3903118222951889,0.6097701728343964,-0.14215234518051148,0.46680586636066435,0.46472747027873995,-0.10921764299273491,0.45698475539684297,0.614847594499588,-0.15669695436954498,0.46330600082874296,0.717284905910492,-0.1798720419406891,0.467936584353447,0.789435887336731,-0.19048671871423722,0.5283765316009521,0.45690452456474306,-0.11002353951334953,0.5067057907581329,0.645361316204071,-0.16078248918056487,0.5046744048595428,0.7526550710201263,-0.17059638053178788,0.5044874429702759,0.823014760017395,-0.17047012001276016,0.5898957431316376,0.4772504836320877,-0.11099197342991829,0.5662703335285186,0.6293339908123017,-0.150546133518219,0.5537760555744171,0.6443803489208222,-0.13899113088846207,0.5414887487888336,0.6342634379863739,-0.12578046321868896,0.6390803098678589,0.5112472236156463,-0.11479831784963608,0.6208023071289063,0.6226838231086731,-0.1435098871588707,0.6088521122932434,0.6206396400928498,-0.13334105759859086,0.5954899668693543,0.5884251594543457,-0.12048337236046791,n
0.5749996244907379,0.47425501346588134,-3.825964839165863e-07,0.5091300308704376,0.5149462461471558,-0.04774699956178665,0.457265305519104,0.5646250307559967,-0.09360970035195351,0.4486456632614136,0.6140386581420898,-0.1307669036090374,0.4763354241847992,0.6397443115711212,-0.16856812983751296,0.5021882504224777,0.47694651782512665,-0.13554926663637162,0.5338603317737579,0.6396127462387085,-0.18151335120201112,0.5560509145259858,0.7327094554901123,-0.2033149555325508,0.5754700124263763,0.8007398188114166,-0.21411062479019166,0.565085482597351,0.45464634895324707,-0.13074161261320114,0.5843090951442719,0.6501495659351348,-0.17847864478826522,0.5975878238677979,0.7589188098907471,-0.18864316940307618,0.6103291273117065,0.8332966387271881,-0.19430319964885712,0.6198214948177337,0.45801548957824706,-0.12287786453962327,0.6210872054100036,0.6406203806400299,-0.16217277944087982,0.6114383399486542,0.7156415164470673,-0.15642213374376296,0.6050953149795533,0.7593165278434754,-0.1485675171017647,0.6634589493274688,0.4780192971229553,-0.11785815507173539,0.6532911360263824,0.6028162181377411,-0.14197838306427002,0.6342072308063507,0.6398589015007019,-0.13407405763864516,0.6173634648323059,0.6554627180099487,-0.12645539790391921,n
0.5646116316318512,0.5846213519573211,-9.981239941225795e-07,0.507154005765915,0.5984481751918793,-0.045968733727931976,0.45391114354133605,0.6136103212833405,-0.08472545519471168,0.43382028937339784,0.6385615229606628,-0.11608279943466186,0.440465921163559,0.6561960816383362,-0.14411367028951644,0.48745580315589904,0.5030460685491562,-0.11054036766290665,0.5083027601242065,0.6610740125179291,-0.14898672997951506,0.5200870990753174,0.7619774043560028,-0.16376241743564607,0.5306747376918792,0.8346733093261719,-0.16948044300079346,0.5517326176166535,0.4858876377344131,-0.10506767854094505,0.5532898306846619,0.6838229715824127,-0.14858136922121049,0.5564338505268097,0.789022696018219,-0.15594046264886857,0.5617422521114349,0.8622705459594726,-0.15734518617391585,0.6080315291881562,0.4941659152507782,-0.09822055399417877,0.589246290922165,0.6760795056819916,-0.13446297645568847,0.5699711322784424,0.7517131984233856,-0.1270460769534111,0.5563320279121399,0.801556533575058,-0.11746127530932426,0.6541177809238434,0.5180371880531311,-0.09482718035578727,0.632968646287918,0.6296494781970978,-0.12004882767796517,0.6143101572990417,0.6611304581165314,-0.11504417955875397,0.5975344896316528,0.6758152604103088,-0.10771868526935577,n
0.5598173618316651,0.5998544216156005,-7.083313391831325e-07,0.5195902168750763,0.611956524848938,-0.044974565878510474,0.4789132237434387,0.6338963687419892,-0.08590502738952636,0.478624427318573,0.6811282753944397,-0.12035950794816017,0.48968703150749204,0.7114337265491486,-0.1517982602119446,0.46802524030208587,0.47603969275951385,-0.1030832052230835,0.4764546811580658,0.5762032032012939,-0.15377616584300996,0.48998319208621977,0.6633866369724274,-0.18165963590145112,0.5002741545438767,0.7313710629940033,-0.19461734145879744,0.5323411464691162,0.44996262192726133,-0.10121159255504608,0.5287524700164795,0.6397958934307099,-0.15541340708732604,0.5272248148918152,0.7434788823127747,-0.1644486740231514,0.52930468916893,0.8124664723873138,-0.16124985069036485,0.5941884100437165,0.4682561933994293,-0.10073014199733735,0.5760949194431305,0.6431545376777649,-0.1373661756515503,0.5528601944446564,0.6808159291744232,-0.12363482862710953,0.5356177985668182,0.6864842891693115,-0.10761714428663254,0.6450305283069611,0.5055415093898773,-0.10492522940039635,0.628524261713028,0.6338081896305084,-0.13233280181884766,0.604141753911972,0.6602896392345429,-0.12321624830365181,0.5863188683986664,0.6551935136318207,-0.10859486386179924,n
0.61425661444664,0.4823204517364502,8.297156909975456e-07,0.532189792394638,0.5282807409763336,-0.04133710227906704,0.48636943101882935,0.6365268886089325,-0.0847065269947052,0.4798009663820267,0.7345859944820404,-0.1150058276951313,0.49477810561656954,0.8123375058174134,-0.1459825351834297,0.5113846898078919,0.6012079417705536,-0.17298517227172852,0.5179366707801819,0.8045076668262482,-0.22237484753131867,0.5251993715763092,0.9098481118679047,-0.23824108242988587,0.5327455461025238,0.9945498406887054,-0.2442016750574112,0.5872153162956237,0.5934591948986053,-0.1701046869158745,0.5809858024120331,0.819679594039917,-0.2200744092464447,0.575634503364563,0.947661554813385,-0.22469225376844407,0.5765492916107178,1.041502344608307,-0.227386237680912,0.6507517337799072,0.5974906384944916,-0.16018629521131517,0.6306863248348236,0.7979140698909759,-0.19582706838846206,0.6071334779262543,0.7740952610969544,-0.17056720852851867,0.6000064194202424,0.7249817550182343,-0.1482654333114624,0.6987504839897156,0.6098251223564148,-0.15233495384454726,0.6663824796676636,0.7546807289123535,-0.17414769530296326,0.6413553714752197,0.735981547832489,-0.15439433604478836,0.6326452493667603,0.6954666018486023,-0.13692404627799987,n
0.515879112482071,0.530381715297699,-7.724621070792636e-07,0.47288126647472384,0.5356532394886017,-0.03535896260291338,0.4309630483388901,0.5419699907302856,-0.06743543371558189,0.4101526528596878,0.5562110781669617,-0.09455281496047974,0.3994845271110535,0.5541201889514923,-0.11921312436461448,0.40960159003734586,0.41027678549289703,-0.08135474920272827,0.41065668165683744,0.5112206190824509,-0.12571849972009658,0.42780829071998594,0.5914969116449356,-0.15058273822069168,0.4403156638145447,0.6488315790891648,-0.16216754019260407,0.46360746324062346,0.3906993240118027,-0.08211316093802452,0.4654932767152786,0.5641204059123993,-0.13060826510190965,0.4653695642948151,0.652590948343277,-0.1399061679840088,0.46466574966907503,0.7115461468696594,-0.13713317066431047,0.5210713624954224,0.4069149255752563,-0.08413411974906922,0.515405809879303,0.5548450648784637,-0.11836520582437515,0.5073347866535187,0.5572115182876587,-0.10561776533722878,0.49736759066581726,0.5382828712463379,-0.09024548083543778,0.5678110659122467,0.4410427212715149,-0.08919544965028763,0.5612927734851837,0.551997447013855,-0.11389071047306061,0.5502301573753356,0.5546844124794006,-0.1029647521674633,0.5390272736549377,0.5273713111877442,-0.08736450523138047,n
0.6141937851905823,0.33528574705123904,1.0691168110810167e-07,0.539813494682312,0.39179749190807345,-0.033963818661868574,0.48881438970565794,0.47123450338840484,-0.0707976195961237,0.4874254912137985,0.5509565055370331,-0.09709637612104416,0.5253119945526123,0.5731185138225555,-0.12800565361976624,0.5208899796009063,0.4105010718107224,-0.13594462126493453,0.5504819571971893,0.5760806024074554,-0.1700681194663048,0.5745577394962311,0.6572491586208343,-0.18445370495319366,0.5961048364639282,0.7101164221763611,-0.19234061986207962,0.5806972980499268,0.3830025911331177,-0.13284565955400468,0.6107340633869172,0.5712446451187134,-0.1693910539150238,0.6246750771999359,0.6798463761806488,-0.1797924056649208,0.6405843257904053,0.751240712404251,-0.19089823812246323,0.6376510262489319,0.37969268262386324,-0.12287841066718101,0.6484640836715698,0.5591095149517059,-0.1519819974899292,0.6361665785312652,0.5999365031719208,-0.14435467272996902,0.631753945350647,0.6037598609924316,-0.138846193253994,0.6832898318767547,0.4015062302350998,-0.1129382848739624,0.6717868626117707,0.5373749077320099,-0.1342067152261734,0.6509541094303131,0.5490580856800079,-0.12369523271918297,0.6377360820770264,0.531364095211029,-0.11595216020941734,n
0.6116597175598144,0.4230767250061035,-8.479577559228346e-07,0.5524263381958008,0.4594112277030945,-0.040821467712521556,0.5152804017066955,0.505141806602478,-0.07829217612743378,0.4900753617286682,0.5489419817924499,-0.10705829113721847,0.46079484820365907,0.5673884630203248,-0.137127123773098,0.4996515065431595,0.39120896756649015,-0.1186208114027977,0.5077039122581481,0.5559929132461547,-0.1565888375043869,0.5223348319530488,0.6434813678264618,-0.17089228481054305,0.5358785390853882,0.7026958167552948,-0.17700649946928024,0.5589201271533966,0.3708792358636856,-0.11877531185746193,0.560317462682724,0.565538901090622,-0.16158778518438338,0.5684258222579956,0.6762608110904693,-0.17306530624628066,0.5761011242866516,0.7557064414024353,-0.1789988785982132,0.618542617559433,0.37591378688812255,-0.11590767949819565,0.6150325477123261,0.5488893628120423,-0.15295593142509462,0.605847853422165,0.5934744715690613,-0.15006379634141923,0.5978013098239898,0.6160204291343689,-0.14571937173604965,0.6677185595035553,0.39902531206607816,-0.1141096070408821,0.662027645111084,0.5122669488191605,-0.14371147602796555,0.6484577894210816,0.5274160504341125,-0.1382473513484001,0.6325831949710846,0.5245841920375824,-0.1307271182537079,n
0.5948235332965851,0.4383530020713806,-8.000233322036366e-07,0.533945518732071,0.47974545061588286,-0.03678228296339512,0.49748527705669404,0.528453928232193,-0.07495402172207832,0.4728093445301056,0.5754278182983399,-0.10491240695118904,0.4414143651723862,0.5970208406448364,-0.1372632883489132,0.4827453702688217,0.4184452146291733,-0.12242542207241058,0.4863037943840027,0.580038332939148,-0.15787041187286377,0.5015907496213913,0.6668425381183625,-0.16914977133274078,0.5145959734916687,0.7207927286624909,-0.17396910935640336,0.5416025221347809,0.39666979014873505,-0.12433189675211906,0.5431655764579773,0.5908834159374237,-0.16500066816806794,0.5498664438724518,0.6990038096904755,-0.17119654566049575,0.557167249917984,0.7739357888698578,-0.17330147922039033,0.602581799030304,0.40197433829307555,-0.12234688475728035,0.6028871655464172,0.563299036026001,-0.15685707032680513,0.5932625830173492,0.5776948451995849,-0.14760367423295975,0.5867679417133331,0.5715065181255341,-0.13908351808786393,0.6523728609085083,0.4230183809995651,-0.12080954387784004,0.6480161607265472,0.5409535527229309,-0.15061260014772415,0.6347255825996398,0.546455729007721,-0.14133109003305436,0.6203079462051392,0.5269857168197631,-0.1302105337381363,n
0.45820060670375823,0.7305945038795472,-6.173105361995113e-07,0.4235891431570053,0.7232278048992157,-0.0413950989022851,0.39913471341133117,0.7165312767028809,-0.07835869006812572,0.3978481560945511,0.7260376274585724,-0.11014903262257576,0.398144343495369,0.7387535214424134,-0.13913561254739762,0.4306186705827713,0.5546304702758789,-0.07918685860931873,0.41936914026737215,0.6572742462158203,-0.12926268875598906,0.40582130253314974,0.7311555027961731,-0.16047167107462884,0.39960269033908846,0.7829250156879425,-0.17732854932546616,0.48463207483291626,0.5507580161094665,-0.07952103763818741,0.4524428427219391,0.7110436260700226,-0.13172375783324242,0.43297068774700165,0.8066884756088257,-0.14829440489411355,0.4243369072675705,0.8680225551128388,-0.1530536651611328,0.529248982667923,0.5802145957946777,-0.0820813350379467,0.4893801838159561,0.7270445406436921,-0.1238969773054123,0.4619218796491623,0.7924147486686707,-0.11960817277431487,0.44466403424739837,0.8277611613273621,-0.11007907837629319,0.5662196457386017,0.6273580312728881,-0.08866138979792595,0.5363694250583648,0.7362702131271363,-0.11611716821789742,0.5079701721668244,0.7774667024612427,-0.11141885221004486,0.49011596739292146,0.7920495986938476,-0.10126465559005737,n
