kp_0,kp_1,kp_2,kp_3,kp_4,kp_5,kp_6,kp_7,kp_8,kp_9,kp_10,kp_11,kp_12,kp_13,kp_14,kp_15,kp_16,kp_17,kp_18,kp_19,kp_20,kp_21,kp_22,kp_23,kp_24,kp_25,kp_26,kp_27,kp_28,kp_29,kp_30,kp_31,kp_32,kp_33,kp_34,kp_35,kp_36,kp_37,kp_38,kp_39,kp_40,kp_41,kp_42,kp_43,kp_44,kp_45,kp_46,kp_47,kp_48,kp_49,kp_50,kp_51,kp_52,kp_53,kp_54,kp_55,kp_56,kp_57,kp_58,kp_59,kp_60,kp_61,kp_62,label
0.24415772706270217,0.7944792985916138,2.6774682311270225e-07,0.3665621280670166,0.7075540721416473,0.042944802716374395,0.4330593317747116,0.6260601818561554,0.04986160919070244,0.4952873378992081,0.5770894467830658,0.03640456423163414,0.5567103028297424,0.537356024980545,0.02112570605822839,0.33522363305091857,0.44858138263225555,0.07407154850661754,0.39079325199127196,0.333635538816452,0.05685995891690254,0.4571167975664139,0.32407782673835756,0.03381956126540899,0.5080876290798187,0.3405420154333115,0.01793495137244463,0.31035825312137605,0.43700329661369325,0.028375552408397196,0.37938604056835173,0.29233664870262144,0.004741949638992082,0.45947920978069307,0.290353587269783,-0.021935556503012776,0.5141465246677399,0.3298873096704483,-0.03712215162813663,0.2971675395965576,0.4444209486246109,-0.01996584115549922,0.36448187530040743,0.2936099171638489,-0.041311131231486796,0.45001319944858553,0.29322040975093844,-0.05576951391994953,0.5108171045780182,0.3300987958908081,-0.062400912120938304,0.29986156821250914,0.46973963975906374,-0.06712882667779922,0.35598187446594237,0.34168557822704315,-0.0836903266608715,0.4206498324871063,0.3122644007205963,-0.08872180134057998,0.4758217573165894,0.31738018095493314,-0.09019891694188117,c
0.24693769812583924,0.7752114593982696,3.96113895817507e-07,0.3554317742586136,0.6952288091182709,0.024200635589659215,0.42286324203014375,0.6143101692199707,0.025799353048205374,0.4876794308423996,0.5658244252204895,0.011092066811397672,0.5498120248317718,0.5211442112922668,-0.004104696505237371,0.3407809346914291,0.4454280287027359,0.06391195617616177,0.38390375673770905,0.3313201814889908,0.043292928114533426,0.4473142921924591,0.312812414765358,0.01782421674579382,0.4986731827259064,0.320844367146492,0.001211685562157072,0.3186234891414642,0.43119105100631716,0.028671138733625413,0.3694628983736038,0.29013651609420776,0.004145813279319554,0.4440373718738556,0.2791603922843933,-0.023319016583263873,0.49879795014858247,0.3078663021326065,-0.03921498395502567,0.3019485682249069,0.43406612873077394,-0.011354205198585987,0.3527328550815582,0.285733300447464,-0.03599018156528473,0.4330357939004898,0.28024174869060514,-0.05285195633769035,0.49352956414222715,0.31275673806667326,-0.06002419926226139,0.2957026779651642,0.45277367532253265,-0.05159476138651371,0.34633490443229675,0.33005647659301757,-0.07095828875899315,0.4117615193128586,0.3039991021156311,-0.07752721756696701,0.46790764331817625,0.31221196353435515,-0.07917884290218354,c
0.19871459305286407,0.6833397567272186,5.743617180087312e-07,0.28891572654247283,0.63891481757164,0.004116770898690447,0.35539103448390963,0.5800344049930573,-0.000806952289713081,0.4226123571395874,0.549534124135971,-0.016361018549650906,0.47772165536880495,0.5234324693679809,-0.03264163639396429,0.3015379160642624,0.41452129781246183,0.04100107587873936,0.3330653965473175,0.3111958414316177,0.02022723201662302,0.38335338830947874,0.27845988869667054,-0.0044843262527138,0.42931659817695617,0.2708857893943787,-0.020820891577750446,0.2822561413049698,0.399507999420166,0.01751658506691456,0.32072209417819975,0.2733594596385956,-0.006719823682215065,0.38320763111114503,0.2509424552321434,-0.03440091870725155,0.43455650508403776,0.2679680734872818,-0.050674579292535785,0.26157174110412595,0.3974398344755173,-0.011347547499462962,0.2981382369995117,0.26389095187187195,-0.035359753854572774,0.36637806296348574,0.2457907646894455,-0.055181233957409856,0.42312089204788206,0.26371007561683657,-0.06474684067070484,0.24386110603809358,0.40935351848602297,-0.04159136526286602,0.2828291028738022,0.3054418683052063,-0.0606383103877306,0.3346250355243683,0.2777639597654343,-0.06961675509810447,0.3826968252658844,0.27882943451404574,-0.07337695956230164,c
0.3172970861196518,0.6785277724266052,4.5518062847804685e-07,0.4065334141254425,0.6205366730690003,0.03291986547410488,0.456112676858902,0.5605730473995209,0.03327006176114082,0.5050791144371033,0.5265615284442902,0.017267198557965456,0.5509874582290649,0.49110200107097624,-0.0002894733508583158,0.37044856548309324,0.38022656738758087,0.0503972914069891,0.3978271335363388,0.2676050662994385,0.033762426674366,0.4551311582326889,0.23295342475175856,0.013494760729372501,0.5074704825878144,0.22918834835290908,0.0005296795279718935,0.352802038192749,0.3731327444314957,0.013200951693579554,0.380271914601326,0.23439702689647673,-0.005815682947286405,0.45436674654483794,0.20495472699403763,-0.02701398730278015,0.5142739534378051,0.22480588406324387,-0.03980030454695225,0.34781202375888826,0.3819934666156769,-0.025909753143787385,0.37763225138187406,0.2381851628422737,-0.041617898643016814,0.45611533224582673,0.20895254164934157,-0.05678366050124169,0.5180516242980957,0.22123450189828872,-0.06560864113271236,0.35985193252563474,0.40378674268722536,-0.06371197737753391,0.3939446985721588,0.2862787514925003,-0.07380069196224212,0.44902577102184293,0.24821197241544724,-0.07736580893397331,0.4989287406206131,0.2399776205420494,-0.07890917286276818,c
0.5939153671264649,0.6889910936355591,-2.1608210829526797e-07,0.5025793343782425,0.6392687797546387,0.009082967322319746,0.4363281786441803,0.5727771997451783,0.003961858164984733,0.37463825941085815,0.539651095867157,-0.01375043038278818,0.31314935982227327,0.5265390306711197,-0.030931240878999233,0.4926494717597961,0.4179012030363083,0.054917918518185616,0.46345449388027193,0.32603439688682556,0.032737089321017265,0.4184278130531311,0.30325656831264497,0.005075708241201937,0.377689453959465,0.3043427735567093,-0.013467772584408521,0.5157499670982361,0.4072379499673843,0.027336605824530125,0.48104523718357084,0.29162973165512085,0.0046712635492440315,0.4240982949733734,0.27625411450862886,-0.019042874313890935,0.37778179049491883,0.29612489342689513,-0.033043662644922735,0.5359120547771454,0.4109701871871948,-0.007279676478356123,0.5031336545944214,0.2894104510545731,-0.0265804972499609,0.4412732422351837,0.26862531900405884,-0.03866415955126286,0.39322549700737,0.2830416828393936,-0.043332457169890405,0.5486318349838257,0.4269379585981369,-0.04400584436953068,0.5142569124698639,0.3199119657278061,-0.05631170496344566,0.4644726783037186,0.2843759834766388,-0.06117305308580399,0.4204700142145157,0.28049229383468627,-0.06310718432068825,c
0.6145528078079223,0.668022882938385,-4.2569855054352954e-07,0.5333923041820526,0.6194554269313812,0.001891426366637461,0.4759885907173157,0.5488133490085602,-0.0073646695353090765,0.42713349759578706,0.5051053464412689,-0.02364573339000344,0.38654679954051974,0.4721458911895752,-0.036932313442230226,0.5803309261798859,0.41387455761432645,0.02130603212863207,0.5379856169223786,0.32374127507209777,-0.004007707349956036,0.47787059247493746,0.30659010708332063,-0.027791582560166717,0.43406745195388796,0.31854154765605924,-0.04157077204436064,0.5957665383815766,0.40799860656261444,0.003339171630796045,0.539011150598526,0.29193886518478396,-0.017994110891595482,0.4715287506580353,0.28087774515151975,-0.03352452348917723,0.42939583361148836,0.30192909240722654,-0.04227898288518191,0.5971833348274231,0.41752821803092954,-0.019539369735866785,0.544758015871048,0.29924230873584745,-0.038288531452417375,0.4771276652812958,0.2828012198209763,-0.045417874678969385,0.43282851576805115,0.29960829615592954,-0.047377847507596015,0.5793489575386047,0.439427849650383,-0.04371048584580421,0.5372404396533966,0.34124065935611725,-0.05669432803988457,0.48676630258560183,0.3129315823316574,-0.05964308641850948,0.4468452364206314,0.3128854393959045,-0.05989827550947666,c
0.7863866567611695,0.6857686281204224,-1.5748511401625364e-07,0.704130744934082,0.6452022612094879,1.1566851753741503e-05,0.6379883110523223,0.5947980463504792,-0.004006294021382928,0.5851352214813232,0.5639089941978455,-0.016149778105318546,0.550337678194046,0.5165678799152374,-0.0267377607524395,0.6839241743087768,0.4527490854263306,0.044188039004802705,0.6562320411205291,0.3785634011030197,0.026197843626141547,0.6241687834262848,0.3586190313100815,0.00111821212049108,0.5896891534328461,0.3572178304195404,-0.015925223007798195,0.7075516045093536,0.44022435545921323,0.027705204114317893,0.6775101959705353,0.3511341065168381,0.008904169918969274,0.6397247791290284,0.33125061094760894,-0.015440150629729033,0.6040130078792572,0.3422004967927933,-0.030715097673237324,0.7333672642707825,0.43764761090278625,0.004980409378185868,0.7060218095779419,0.34297638535499575,-0.010118588944897056,0.6645360708236694,0.3205415189266205,-0.024089075066149233,0.6275472223758698,0.32964305579662323,-0.0311281431466341,0.76070995926857,0.44578859210014343,-0.020007709600031377,0.7353983700275422,0.36034382581710817,-0.03156764339655638,0.6970273911952972,0.32679574489593505,-0.03906938880681991,0.6603702962398529,0.31978321969509127,-0.04277155473828316,c
0.7309469878673553,0.6873734652996063,-2.1645715690965518e-07,0.6529146671295166,0.6482418835163116,0.008126021409407259,0.5936236202716827,0.5935077607631684,0.005956904392223805,0.5473945379257202,0.56586953997612,-0.0058296337840147315,0.5111551821231842,0.5356559455394745,-0.0170659214258194,0.6417478084564209,0.46733772158622744,0.0368674261495471,0.6093694508075714,0.396949365735054,0.015919842338189483,0.5670274496078491,0.38024320602416994,-0.007836611988022924,0.529726505279541,0.38418806791305543,-0.023173559457063675,0.6620004296302795,0.4576355367898941,0.014526781113818287,0.6269636809825897,0.3680074691772461,-0.006735201076662633,0.5743387281894684,0.3568931341171265,-0.027587469294667245,0.5339105367660523,0.3757918208837509,-0.03975101001560688,0.6816129922866822,0.4584974855184555,-0.012735384842380881,0.6506316184997558,0.3626053422689438,-0.03063865564763546,0.5945298969745636,0.34781014621257783,-0.041633599996566774,0.553885531425476,0.3633702784776688,-0.04575164578855038,0.6973881125450134,0.4693078279495239,-0.04138457551598549,0.66807781457901,0.38418097496032716,-0.054301312565803526,0.6237379014492035,0.3571616649627686,-0.05927071124315262,0.5871198534965515,0.35822480022907255,-0.06063570380210877,c
0.7535383224487304,0.7938351213932038,-7.331135748245288e-07,0.6429892838001251,0.6915534675121308,0.013455398473888635,0.5582284271717072,0.6068345546722412,-0.005101789988111704,0.48382105827331545,0.5563094973564148,-0.03381664697080851,0.4400771170854568,0.5296080768108368,-0.05986708104610443,0.7135390937328339,0.4425395429134369,0.0219316927716136,0.6201298713684082,0.3513429373502731,-0.015339263342320919,0.5313579142093658,0.3519660919904709,-0.05155074298381805,0.46497032046318054,0.3811697751283646,-0.07370844148099423,0.7237710773944854,0.4474025726318359,-0.006721706094685942,0.5968267679214477,0.30406809151172637,-0.04345595147460699,0.5093864440917969,0.3307619452476501,-0.07353485822677612,0.45946856737136843,0.39087713062763213,-0.09158979579806328,0.7173502802848816,0.473302298784256,-0.03771867509931326,0.6164389073848724,0.3347426801919937,-0.06047327630221844,0.5251368880271912,0.33952230513095855,-0.07271463759243488,0.4632900536060333,0.38410516679286955,-0.0785953439772129,0.6836172938346863,0.5158262133598328,-0.06847459711134433,0.6027034997940064,0.4079626500606537,-0.07827893793582916,0.5330948293209076,0.38370499908924105,-0.08030567094683647,0.4772762209177017,0.38833137452602384,-0.08106803856790065,c
0.7390808880329132,0.6666852414608002,-3.234969796039877e-07,0.6631655156612396,0.6244347989559174,0.010668146703392268,0.6026692986488342,0.5678206384181976,0.006274534412659705,0.5502574145793915,0.5410668730735779,-0.008240381313953549,0.5051244497299194,0.5167450547218323,-0.021787843201309443,0.6609760880470276,0.4324581384658813,0.03947307281196118,0.61795454621315,0.3721277594566345,0.01995933223515749,0.5709000885486603,0.3560693383216858,-0.0024780752224614843,0.5326020658016205,0.35944696664810183,-0.017279338743537664,0.678718113899231,0.4230876058340073,0.015553655754774808,0.6293212592601776,0.3362823873758316,-0.003781657150830142,0.5740233838558197,0.3267341285943985,-0.021783442050218583,0.5332592785358429,0.34669096767902374,-0.032404151558876035,0.691353440284729,0.4281561315059662,-0.013299404364079236,0.6455207526683807,0.3361816883087158,-0.030008775368332862,0.5874160587787628,0.3226457327604294,-0.03871086314320564,0.5468691408634185,0.33842349946498873,-0.04198076501488686,0.6928802549839019,0.4470879018306732,-0.043335520476102826,0.6519792914390564,0.3685534864664078,-0.05468381382524967,0.6062593281269073,0.3421102434396744,-0.058769707754254344,0.5689223945140839,0.34041526913642883,-0.060227704048156736,c
0.7778534829616547,0.6533011794090271,-3.925976244545382e-07,0.6941332638263702,0.5918064594268799,0.011421122401952744,0.6255962550640106,0.5197557926177978,0.006988534447737038,0.5668348908424378,0.4839475750923157,-0.009493315918371081,0.5185316383838654,0.4546873867511749,-0.025034562684595585,0.7007964789867401,0.38208546340465543,0.04976646825671196,0.6647538483142853,0.3103607058525085,0.026993441209197045,0.6150209963321686,0.2922268807888031,-0.0007083800621330739,0.5700863897800446,0.2936625599861145,-0.019704668782651424,0.7238977670669555,0.3738457888364792,0.022050482407212257,0.6760217249393463,0.27311578691005706,-0.004174024011990696,0.6163407385349273,0.2656755030155182,-0.0293510589748621,0.5686725616455078,0.2913263410329819,-0.04355641268193722,0.7414174854755402,0.3817430645227432,-0.011521837394684552,0.6928991198539733,0.2787566989660263,-0.03301084171980619,0.6284895241260529,0.2671953499317169,-0.04508889690041542,0.5800021708011627,0.2856889843940735,-0.049363716319203374,0.7462851047515869,0.40481038987636564,-0.046459545567631724,0.6968172192573547,0.31808504164218904,-0.05983203239738941,0.6437411367893219,0.290530788898468,-0.06494399271905422,0.5985998392105103,0.28696490824222565,-0.06695356070995331,c
0.7408693075180054,0.6537701845169067,-8.823062884744104e-08,0.6560720682144165,0.6295157492160797,-0.005148481600917876,0.5835324645042419,0.5820810914039611,-0.00924790590070188,0.5235158264636993,0.5548164367675781,-0.020458814315497877,0.474383208155632,0.520112806558609,-0.030805681273341178,0.6293090045452118,0.43552434742450713,0.038760649785399434,0.5952688157558441,0.3659761071205139,0.025135503709316255,0.5617389917373657,0.33808558285236356,0.00396354315453209,0.5259713232517242,0.322573646903038,-0.01278888015076518,0.6521456718444825,0.4161759436130524,0.023659112863242626,0.6126207947731018,0.3355447262525558,0.007744297804310918,0.5703523933887482,0.31072025299072265,-0.014410839974880218,0.5288201451301575,0.30719106197357177,-0.03012714833021164,0.677733051776886,0.4086434572935104,0.002232192852534354,0.6381365776062011,0.3189873337745667,-0.015064937062561512,0.5931677877902984,0.29452681839466094,-0.02973659448325634,0.5499779224395752,0.2938725918531418,-0.037994814291596415,0.7047219097614288,0.41119460463523866,-0.021649868041276932,0.669450169801712,0.3272323489189148,-0.037499628588557245,0.6290965855121613,0.2944770216941833,-0.046825036033988,0.5883605539798736,0.2834455817937851,-0.05225664898753166,c
0.7246799349784852,0.7302268385887146,-9.54114490525626e-08,0.6300011396408081,0.6913455605506897,0.006348253603209742,0.5554877698421479,0.630984091758728,0.004288884680136107,0.4942518800497055,0.6006482779979706,-0.008016597712412477,0.43675481379032133,0.5843525171279907,-0.02102591097354889,0.6043762922286987,0.49403288662433625,0.046729331091046336,0.5688685238361358,0.4202618569135666,0.029050460644066335,0.5305879294872284,0.39122362434864044,0.004480125627014786,0.49043291211128237,0.37695381343364714,-0.014265605591936037,0.6297956705093384,0.4782093226909637,0.023210567235946656,0.5876609325408936,0.39546227753162383,0.004234333010390401,0.5399752020835876,0.36735824346542356,-0.020718775689601898,0.49336187839508056,0.36051142811775205,-0.03863064032047987,0.6578668296337128,0.47685919106006625,-0.006093464745208621,0.6175035297870636,0.38494180142879486,-0.02610251270234585,0.5657727777957916,0.3565204977989197,-0.04163229763507843,0.5175754129886627,0.3532460004091263,-0.050491395965218545,0.6853742003440857,0.4869544059038162,-0.036872127652168275,0.6496656358242034,0.39667315483093263,-0.05360246039927006,0.606212043762207,0.35982881784439086,-0.06187986955046654,0.563249695301056,0.3463779777288437,-0.06690167933702469,c
0.7226412177085877,0.7206751942634583,-8.173835652769412e-08,0.6244098365306854,0.6819801986217499,0.014871451584622265,0.549804174900055,0.6233419477939606,0.017002523521659894,0.4880315035581589,0.5939255952835083,0.006053579272702336,0.4285378098487854,0.5758827865123749,-0.006097159162163734,0.5984747171401977,0.4826022028923035,0.06804152615368367,0.5632728695869446,0.4100409895181656,0.056684065610170364,0.5259220004081726,0.38302444815635683,0.03363766511902213,0.48476671874523164,0.37004943788051603,0.014558668807148933,0.6237740635871887,0.46736658811569215,0.039047596603631975,0.5811195254325867,0.3864420473575592,0.02419734476134181,0.5338808953762054,0.3592204302549362,-0.002774699051224161,0.4872910439968109,0.35645062327384947,-0.022882823087275028,0.650936233997345,0.466031488776207,0.0039483420317992565,0.6096805095672607,0.37650097608566285,-0.013443221617490054,0.5581061542034149,0.3498654901981354,-0.030671513453125954,0.5090966761112213,0.3496689200401306,-0.041464633867144586,0.677399891614914,0.47569181621074674,-0.03230084367096424,0.6391534209251404,0.3879361778497696,-0.04778774455189705,0.5957108855247497,0.35262327194213866,-0.056923072785139084,0.552511465549469,0.3396716594696045,-0.06330234110355377,c
0.6641818404197692,0.6505012929439544,-1.6477962958560965e-07,0.5912440061569214,0.6239551663398742,0.002301020214872551,0.5266417264938354,0.5695226490497589,0.0030179177469108255,0.47512224316596985,0.5382430374622345,-0.004058253893163055,0.4301923781633377,0.5170693635940552,-0.01083924105623737,0.5661443114280701,0.45046345591545106,0.04265563227236271,0.536120718717575,0.3886092782020569,0.03088260218501091,0.503218737244606,0.3673772573471069,0.012556380545720457,0.4704941213130951,0.3599728852510452,-0.0012541924719698728,0.5863551676273346,0.43709743618965147,0.026078631170094013,0.5528290748596192,0.3619446486234665,0.012432219227775931,0.5134350299835205,0.3423569440841675,-0.006672352168243379,0.4760383993387222,0.3445710510015488,-0.019483103416860104,0.6090911328792572,0.4334392845630646,0.004015825568149012,0.5771388351917267,0.3511704206466675,-0.011407026438973844,0.5336785793304444,0.32949031591415406,-0.0249633826315403,0.4948113262653351,0.33286433219909667,-0.03199941422790289,0.6312418520450592,0.4363275706768036,-0.019570294860750438,0.5993140280246735,0.3616690367460251,-0.03251142557710409,0.5620210349559784,0.3334367036819458,-0.040104789286851884,0.5268972635269165,0.32713923156261443,-0.04443137794733047,c
0.875501674413681,0.4841747969388962,6.963524697312095e-07,0.8048655569553376,0.3577825605869293,0.003927993885008618,0.7170000553131104,0.29434847831726074,0.00702272531343624,0.6351456701755523,0.2973689675331116,0.013280895864591002,0.5935693085193634,0.3374392479658127,0.02188396817073226,0.6652596175670624,0.38165793418884275,-0.03206474930047989,0.5472463965415955,0.37717645764350893,-0.031120730563998222,0.5047675937414169,0.382429301738739,-0.018717475514858962,0.48043836653232574,0.3948701202869415,-0.006186233065091073,0.6564128458499908,0.4814786732196808,-0.033159826137125495,0.5255349457263947,0.4611643671989441,-0.03278585392981768,0.45689488351345064,0.455757936835289,-0.02391245514154434,0.41253254413604734,0.46291587352752683,-0.016073666419833897,0.6639784872531891,0.5676882147789002,-0.029110437631607054,0.5716545104980468,0.5399385452270508,-0.02354152500629425,0.5868179857730865,0.5061096727848053,-0.00976822127122432,0.6202521920204163,0.49055428206920626,0.0015894590760581195,0.6836803019046783,0.6343908071517944,-0.02403324767947197,0.6163204431533813,0.5983669936656952,-0.009479162143543362,0.6242606580257416,0.5659877121448517,0.01143211720045656,0.6491252422332764,0.5475139081478119,0.028422361332923175,c
0.73033909201622,0.6828989207744598,-2.207845611224002e-07,0.6529092848300934,0.651668381690979,0.0023206270998343825,0.5876290619373321,0.5997366487979889,0.0008543226635083556,0.5390751302242279,0.5663059532642365,-0.008600757300155238,0.502952927350998,0.5266409099102021,-0.0170014604460448,0.6281709730625152,0.4710636168718338,0.04050158150494099,0.5969644010066986,0.4028311729431152,0.02213421305641532,0.5619667887687683,0.38763867020606996,-0.0011453206650912761,0.5277208268642426,0.3902340054512024,-0.016562933824025093,0.6504673480987548,0.4597585767507553,0.023408820270560682,0.6161210894584656,0.3792544722557068,0.0040023740846663715,0.5746230602264404,0.36530461311340334,-0.019119524257257582,0.5378069221973419,0.376374089717865,-0.03314840756356716,0.6750162303447723,0.4579743921756744,0.0008232455933466553,0.6424014747142792,0.3719996750354767,-0.016761698946356773,0.5971531450748444,0.35484364032745364,-0.030619157291948796,0.5590346932411194,0.36418436765670775,-0.0368293171748519,0.7006425797939301,0.46540617048740385,-0.023319597728550433,0.6692475378513336,0.3878524601459503,-0.036698395013809205,0.6298071146011353,0.3606279015541077,-0.04376394748687744,0.5940854907035827,0.3565303087234497,-0.046735736355185506,c
0.6795661151409149,0.7029812633991241,-3.3605968212668814e-07,0.5938045382499695,0.6509021759033203,0.010882245190441609,0.5297075986862183,0.5869273543357849,0.006541117327287793,0.4755985110998154,0.5577123939990998,-0.008542403101455421,0.430286368727684,0.5358496725559234,-0.02347627067938447,0.5950714111328125,0.4524470120668411,0.04129133671522141,0.5512279987335205,0.3864815950393677,0.018034319486469032,0.5026337295770645,0.3700586944818497,-0.008692218858050183,0.4609431266784668,0.375499016046524,-0.02613221313804388,0.6176624655723572,0.4450524985790253,0.015759820211678745,0.5690034449100494,0.3546591132879257,-0.008244280808139593,0.512928593158722,0.3441364109516144,-0.03189644943922758,0.46904250979423523,0.3669574111700058,-0.04598635584115982,0.6348316907882691,0.45395116209983827,-0.015069609321653844,0.5925055146217346,0.35358400344848634,-0.03534224219620228,0.5323248147964478,0.33600967228412626,-0.04897991865873337,0.4874899536371231,0.35202465355396273,-0.05496597588062287,0.6409115731716156,0.4767508149147034,-0.046954889222979544,0.6026742875576019,0.38938518464565275,-0.061484203487634656,0.5560155630111694,0.35588168203830717,-0.06882989816367627,0.5150211811065674,0.3484980136156082,-0.07236620709300041,c
0.7738446772098542,0.8887903153896332,-6.6389967514624e-07,0.6297820031642913,0.7901447117328644,0.003256383808911778,0.5173794507980347,0.6873178243637085,-0.016577513422816992,0.4355608284473419,0.6390015721321106,-0.05001057051122189,0.38506591618061065,0.5944769620895386,-0.0788543812930584,0.6363575220108032,0.4798308044672012,0.03201217483729124,0.5686154425144195,0.35441395342350007,-0.02936569843441248,0.46939865946769715,0.34732255041599275,-0.08664235547184944,0.39382622241973875,0.3777593344449997,-0.12172802835702896,0.6658393621444703,0.4857490241527557,-0.007090849429368972,0.5883343935012817,0.2833889931440353,-0.07513946890830994,0.4830955654382706,0.30522566139698026,-0.12481512948870659,0.4216962933540344,0.3793728888034821,-0.1488047018647194,0.6971703827381134,0.5122183680534362,-0.05377326346933842,0.6433989703655243,0.32964773178100587,-0.09945600628852844,0.5285406053066254,0.3296546459197998,-0.12472218349575996,0.45523843467235564,0.3810669302940369,-0.1330478347837925,0.7133507847785949,0.5664429068565369,-0.10316087305545807,0.6602832913398743,0.4245893120765686,-0.12619603946805,0.572114247083664,0.3987090677022934,-0.13541074097156525,0.5043296873569488,0.4184111297130585,-0.13905400186777114,c
0.8116757869720459,0.7310691773891449,-2.939051370276502e-07,0.7275938749313354,0.6761481523513794,-0.004074146336643025,0.6577834069728852,0.6045134782791137,-0.01865003565326333,0.5975448012351989,0.5677217066287994,-0.04198464974761009,0.5506850421428681,0.527103316783905,-0.06375098377466201,0.7220381379127503,0.45574312210083007,0.022167672123759984,0.7009757459163666,0.3566784471273422,-0.016525373235344885,0.6530883371829986,0.33854931890964507,-0.05316029824316502,0.6094405889511109,0.3493424832820892,-0.07484124228358269,0.7508398294448853,0.45158239305019376,-0.0003173348377458751,0.7299880743026733,0.3254273921251297,-0.04137493818998337,0.6707953631877899,0.3165961682796478,-0.07218605130910874,0.6222046494483948,0.34865629076957705,-0.08706073090434074,0.7806751132011414,0.4616136610507965,-0.029407201148569585,0.7619391143321991,0.33359662890434266,-0.06029955483973026,0.6992225408554077,0.3198547184467316,-0.0761954590678215,0.6506574630737305,0.34390931725502016,-0.08055156469345093,0.8076423943042755,0.4862362563610077,-0.06078360714018345,0.7769386649131775,0.38574548363685607,-0.07995120361447335,0.7266716361045837,0.3534699857234955,-0.08810855895280838,0.6837010622024536,0.3501545637845993,-0.09049359485507011,c
0.7314603984355926,0.6352922976016998,-3.200921469215245e-07,0.658338063955307,0.5936215937137603,0.0037748520146124063,0.5994552075862885,0.5353806674480438,-0.002062331046909094,0.5527297675609588,0.5055397570133209,-0.016630407329648732,0.5189932942390442,0.4677715688943863,-0.02950532715767622,0.6602660357952118,0.4030963540077209,0.031647027283906934,0.6354109883308411,0.3250010162591934,0.007000326365232468,0.593976104259491,0.31073797345161436,-0.018473333120346068,0.557621318101883,0.317436146736145,-0.03403423596173525,0.6812321901321411,0.3991833716630936,0.010841525811702012,0.6554641664028168,0.29715494215488436,-0.01603198777884245,0.6037195205688477,0.2913263142108917,-0.03831744622439146,0.5639886975288391,0.31918372213840485,-0.0491823386400938,0.7003575563430786,0.40439355969429014,-0.015231657400727272,0.6763017892837524,0.30198248028755187,-0.03544149063527584,0.6206873714923858,0.29115331172943115,-0.04699050970375538,0.5796765387058258,0.3105799049139023,-0.050384361669421195,0.7143706023693085,0.41997130811214445,-0.04297128841280937,0.6853569030761719,0.3360965132713318,-0.055675375089049337,0.6420060813426971,0.30981025099754333,-0.061261267960071565,0.6064973890781402,0.3092277616262436,-0.0627902690321207,c
0.7881334781646728,0.7242078244686126,-5.49484076373119e-07,0.6956840097904206,0.6452115595340728,0.02117392448708415,0.6379621267318726,0.5700448513031006,0.015746841905638576,0.5839292645454407,0.529848861694336,-0.0015108229854376987,0.5408572733402253,0.49386387765407563,-0.017852067272178827,0.7577537357807159,0.42986059188842773,0.037280363589525224,0.7035123527050018,0.33576530814170835,0.012006983160972595,0.6352117419242859,0.320236736536026,-0.014030415681190789,0.5790350914001465,0.3304091602563858,-0.029323157947510482,0.7721834361553193,0.4301525056362152,0.00815681298263371,0.6948012471199035,0.3049988478422165,-0.014782558963634073,0.6212066352367401,0.296819669008255,-0.036023504100739956,0.5718547999858856,0.3227250397205353,-0.04907975383102894,0.7698686599731446,0.4486199826002121,-0.02401598170399666,0.6990662157535553,0.32639649212360383,-0.04122120179235935,0.6249283134937287,0.3049930900335312,-0.05184523351490498,0.5713032126426697,0.3175951600074768,-0.05731769315898418,0.7454314947128295,0.4765305399894714,-0.05556557215750217,0.6870441555976867,0.3721974968910217,-0.06440988257527351,0.6332016229629517,0.34156656861305235,-0.06599374115467072,0.5893719017505645,0.3367795169353485,-0.06649089604616165,c
0.7460784494876862,0.7281643211841583,-4.494640393204463e-07,0.6617481231689453,0.6629170954227448,0.005716418707743287,0.5954018771648407,0.5849387586116791,-0.0017817423547967337,0.539300924539566,0.5437894642353058,-0.020474999397993087,0.4937202513217926,0.5066362261772156,-0.037815528362989424,0.672183883190155,0.4439933061599731,0.038969714939594266,0.637860107421875,0.35987729132175444,0.007890284631866962,0.584282785654068,0.34386413395404813,-0.02489725351333618,0.5381424307823182,0.3517087399959564,-0.04554182589054108,0.6971246302127838,0.43884486258029937,0.012574822083115578,0.6615383863449097,0.32050251960754395,-0.020905209146440028,0.5955737352371215,0.3119124203920364,-0.049942193925380705,0.5446097075939178,0.3413118749856949,-0.06564215607941151,0.7193910777568817,0.44754638671875,-0.02009390704333782,0.689168107509613,0.32532848715782164,-0.04651491306722164,0.6196021795272827,0.31081950664520264,-0.06267970241606236,0.5684859931468964,0.3334091454744339,-0.06876333951950073,0.7326860189437866,0.46985283195972444,-0.05454235970973968,0.6993501305580139,0.36504889726638795,-0.07045972794294357,0.6460724234580993,0.33348771929740906,-0.07760038524866104,0.6007134139537811,0.33467202484607694,-0.08050140291452408,c
